Source,Target,Weight
1800,1931,1
1800,1932,1
1800,1933,1
1800,1934,1
1800,1935,1
1800,1936,1
1800,1937,1
1800,1938,1
1800,1939,1
1800,1940,1
1800,1941,1
1800,1942,1
1800,1943,1
1800,1944,1
1800,1945,1
1800,1946,1
1800,1950,1
1800,1954,1
1800,1957,1
1800,1958,1
1800,1960,1
1800,1963,1
1800,1964,1
1800,1965,1
1800,1966,1
1800,1967,1
1800,1968,1
1800,1969,1
1800,1970,1
1800,1971,1
1800,1972,1
1800,1973,1
1802,1840,1
1802,1842,1
1802,1844,1
1802,1951,1
1802,1955,1
1804,1824,1
1804,1892,1
1804,1895,1
1805,1808,1
1805,1959,1
1805,1961,1
1805,1962,1
1808,1959,1
1808,1961,1
1808,1962,1
1809,1810,1
1809,1811,1
1809,1813,1
1809,1816,1
1809,1817,1
1809,1819,1
1809,1820,1
1809,1823,1
1809,1825,1
1809,1834,1
1809,1839,1
1809,1841,1
1809,1843,1
1809,1845,1
1809,1846,1
1809,1869,1
1809,1871,1
1809,1875,1
1809,1877,1
1809,1879,1
1809,1887,1
1809,1888,1
1809,1889,1
1809,1891,1
1809,1894,1
1809,1897,1
1809,1898,1
1809,1899,1
1809,1901,1
1809,1903,1
1809,1906,1
1809,1908,1
1809,1909,1
1809,1910,1
1809,1913,1
1809,1914,1
1809,1915,1
1809,1918,1
1809,1919,1
1809,1920,1
1809,1921,1
1809,1926,1
1809,1928,1
1809,1929,1
1809,1930,1
1809,1931,1
1809,1932,1
1809,1933,1
1809,1934,1
1809,1935,1
1809,1936,1
1809,1937,1
1809,1938,1
1809,1939,1
1809,1940,1
1809,1941,1
1809,1942,1
1809,1943,1
1809,1944,1
1809,1945,1
1809,1946,1
1809,1950,1
1809,1954,1
1809,1957,1
1809,1958,1
1809,1960,1
1809,1963,1
1809,1964,1
1809,1965,1
1809,1966,1
1809,1967,1
1809,1968,1
1809,1969,1
1809,1970,1
1809,1971,1
1809,1972,1
1809,1973,1
1810,1811,1
1810,1813,1
1810,1816,1
1810,1817,1
1810,1819,1
1810,1820,1
1810,1823,1
1810,1825,1
1810,1834,1
1810,1839,1
1810,1841,1
1810,1843,1
1810,1845,1
1810,1846,1
1810,1869,1
1810,1871,1
1810,1875,1
1810,1877,1
1810,1879,1
1810,1887,1
1810,1888,1
1810,1889,1
1810,1891,1
1810,1894,1
1810,1897,1
1810,1898,1
1810,1899,1
1810,1901,1
1810,1903,1
1810,1906,1
1810,1908,1
1810,1909,1
1810,1910,1
1810,1913,1
1810,1914,1
1810,1915,1
1810,1918,1
1810,1919,1
1810,1920,1
1810,1921,1
1810,1926,1
1810,1928,1
1810,1929,1
1810,1930,1
1810,1931,1
1810,1932,1
1810,1933,1
1810,1934,1
1810,1935,1
1810,1936,1
1810,1937,1
1810,1938,1
1810,1939,1
1810,1940,1
1810,1941,1
1810,1942,1
1810,1943,1
1810,1944,1
1810,1945,1
1810,1946,1
1810,1950,1
1810,1954,1
1810,1957,1
1810,1958,1
1810,1960,1
1810,1963,1
1810,1964,1
1810,1965,1
1810,1966,1
1810,1967,1
1810,1968,1
1810,1969,1
1810,1970,1
1810,1971,1
1810,1972,1
1810,1973,1
1811,1813,1
1811,1816,1
1811,1817,1
1811,1819,1
1811,1820,1
1811,1823,1
1811,1825,1
1811,1834,1
1811,1839,1
1811,1841,1
1811,1843,1
1811,1845,1
1811,1846,1
1811,1869,1
1811,1871,1
1811,1875,1
1811,1877,1
1811,1879,1
1811,1887,1
1811,1888,1
1811,1889,1
1811,1891,1
1811,1894,1
1811,1897,1
1811,1898,1
1811,1899,1
1811,1901,1
1811,1903,1
1811,1906,1
1811,1908,1
1811,1909,1
1811,1910,1
1811,1913,1
1811,1914,1
1811,1915,1
1811,1918,1
1811,1919,1
1811,1920,1
1811,1921,1
1811,1926,1
1811,1928,1
1811,1929,1
1811,1930,1
1811,1931,1
1811,1932,1
1811,1933,1
1811,1934,1
1811,1935,1
1811,1936,1
1811,1937,1
1811,1938,1
1811,1939,1
1811,1940,1
1811,1941,1
1811,1942,1
1811,1943,1
1811,1944,1
1811,1945,1
1811,1946,1
1811,1950,1
1811,1954,1
1811,1957,1
1811,1958,1
1811,1960,1
1811,1963,1
1811,1964,1
1811,1965,1
1811,1966,1
1811,1967,1
1811,1968,1
1811,1969,1
1811,1970,1
1811,1971,1
1811,1972,1
1811,1973,1
1812,1821,1
1812,1868,1
1812,1870,1
1812,1872,1
1812,1873,1
1812,1874,1
1812,1876,1
1812,1878,1
1812,1896,1
1812,1900,1
1812,1902,1
1812,1905,1
1812,1911,1
1812,1912,1
1812,1916,1
1812,1917,1
1812,1923,1
1812,1924,1
1812,1927,1
1813,1816,1
1813,1817,1
1813,1819,1
1813,1820,1
1813,1823,1
1813,1825,1
1813,1834,1
1813,1839,1
1813,1841,1
1813,1843,1
1813,1845,1
1813,1846,1
1813,1869,1
1813,1871,1
1813,1875,1
1813,1877,1
1813,1879,1
1813,1887,1
1813,1888,1
1813,1889,1
1813,1891,1
1813,1894,1
1813,1897,1
1813,1898,1
1813,1899,1
1813,1901,1
1813,1903,1
1813,1906,1
1813,1908,1
1813,1909,1
1813,1910,1
1813,1913,1
1813,1914,1
1813,1915,1
1813,1918,1
1813,1919,1
1813,1920,1
1813,1921,1
1813,1926,1
1813,1928,1
1813,1929,1
1813,1930,1
1813,1931,1
1813,1932,1
1813,1933,1
1813,1934,1
1813,1935,1
1813,1936,1
1813,1937,1
1813,1938,1
1813,1939,1
1813,1940,1
1813,1941,1
1813,1942,1
1813,1943,1
1813,1944,1
1813,1945,1
1813,1946,1
1813,1950,1
1813,1954,1
1813,1957,1
1813,1958,1
1813,1960,1
1813,1963,1
1813,1964,1
1813,1965,1
1813,1966,1
1813,1967,1
1813,1968,1
1813,1969,1
1813,1970,1
1813,1971,1
1813,1972,1
1813,1973,1
1816,1817,1
1816,1819,1
1816,1820,1
1816,1823,1
1816,1825,1
1816,1834,1
1816,1839,1
1816,1841,1
1816,1843,1
1816,1845,1
1816,1846,1
1816,1869,1
1816,1871,1
1816,1875,1
1816,1877,1
1816,1879,1
1816,1887,1
1816,1888,1
1816,1889,1
1816,1891,1
1816,1894,1
1816,1897,1
1816,1898,1
1816,1899,1
1816,1901,1
1816,1903,1
1816,1906,1
1816,1908,1
1816,1909,1
1816,1910,1
1816,1913,1
1816,1914,1
1816,1915,1
1816,1918,1
1816,1919,1
1816,1920,1
1816,1921,1
1816,1926,1
1816,1928,1
1816,1929,1
1816,1930,1
1816,1931,1
1816,1932,1
1816,1933,1
1816,1934,1
1816,1935,1
1816,1936,1
1816,1937,1
1816,1938,1
1816,1939,1
1816,1940,1
1816,1941,1
1816,1942,1
1816,1943,1
1816,1944,1
1816,1945,1
1816,1946,1
1816,1950,1
1816,1954,1
1816,1957,1
1816,1958,1
1816,1960,1
1816,1963,1
1816,1964,1
1816,1965,1
1816,1966,1
1816,1967,1
1816,1968,1
1816,1969,1
1816,1970,1
1816,1971,1
1816,1972,1
1816,1973,1
1817,1819,1
1817,1820,1
1817,1823,1
1817,1825,1
1817,1834,1
1817,1839,1
1817,1841,1
1817,1843,1
1817,1845,1
1817,1846,1
1817,1869,1
1817,1871,1
1817,1875,1
1817,1877,1
1817,1879,1
1817,1887,1
1817,1888,1
1817,1889,1
1817,1891,1
1817,1894,1
1817,1897,1
1817,1898,1
1817,1899,1
1817,1901,1
1817,1903,1
1817,1906,1
1817,1908,1
1817,1909,1
1817,1910,1
1817,1913,1
1817,1914,1
1817,1915,1
1817,1918,1
1817,1919,1
1817,1920,1
1817,1921,1
1817,1926,1
1817,1928,1
1817,1929,1
1817,1930,1
1817,1931,1
1817,1932,1
1817,1933,1
1817,1934,1
1817,1935,1
1817,1936,1
1817,1937,1
1817,1938,1
1817,1939,1
1817,1940,1
1817,1941,1
1817,1942,1
1817,1943,1
1817,1944,1
1817,1945,1
1817,1946,1
1817,1950,1
1817,1954,1
1817,1957,1
1817,1958,1
1817,1960,1
1817,1963,1
1817,1964,1
1817,1965,1
1817,1966,1
1817,1967,1
1817,1968,1
1817,1969,1
1817,1970,1
1817,1971,1
1817,1972,1
1817,1973,1
1819,1820,1
1819,1823,1
1819,1825,1
1819,1834,1
1819,1839,1
1819,1841,1
1819,1843,1
1819,1845,1
1819,1846,1
1819,1869,1
1819,1871,1
1819,1875,1
1819,1877,1
1819,1879,1
1819,1887,1
1819,1888,1
1819,1889,1
1819,1891,1
1819,1894,1
1819,1897,1
1819,1898,1
1819,1899,1
1819,1901,1
1819,1903,1
1819,1906,1
1819,1908,1
1819,1909,1
1819,1910,1
1819,1913,1
1819,1914,1
1819,1915,1
1819,1918,1
1819,1919,1
1819,1920,1
1819,1921,1
1819,1926,1
1819,1928,1
1819,1929,1
1819,1930,1
1819,1931,1
1819,1932,1
1819,1933,1
1819,1934,1
1819,1935,1
1819,1936,1
1819,1937,1
1819,1938,1
1819,1939,1
1819,1940,1
1819,1941,1
1819,1942,1
1819,1943,1
1819,1944,1
1819,1945,1
1819,1946,1
1819,1950,1
1819,1954,1
1819,1957,1
1819,1958,1
1819,1960,1
1819,1963,1
1819,1964,1
1819,1965,1
1819,1966,1
1819,1967,1
1819,1968,1
1819,1969,1
1819,1970,1
1819,1971,1
1819,1972,1
1819,1973,1
1820,1823,1
1820,1825,1
1820,1834,1
1820,1839,1
1820,1841,1
1820,1843,1
1820,1845,1
1820,1846,1
1820,1869,1
1820,1871,1
1820,1875,1
1820,1877,1
1820,1879,1
1820,1887,1
1820,1888,1
1820,1889,1
1820,1891,1
1820,1894,1
1820,1897,1
1820,1898,1
1820,1899,1
1820,1901,1
1820,1903,1
1820,1906,1
1820,1908,1
1820,1909,1
1820,1910,1
1820,1913,1
1820,1914,1
1820,1915,1
1820,1918,1
1820,1919,1
1820,1920,1
1820,1921,1
1820,1926,1
1820,1928,1
1820,1929,1
1820,1930,1
1820,1931,1
1820,1932,1
1820,1933,1
1820,1934,1
1820,1935,1
1820,1936,1
1820,1937,1
1820,1938,1
1820,1939,1
1820,1940,1
1820,1941,1
1820,1942,1
1820,1943,1
1820,1944,1
1820,1945,1
1820,1946,1
1820,1950,1
1820,1954,1
1820,1957,1
1820,1958,1
1820,1960,1
1820,1963,1
1820,1964,1
1820,1965,1
1820,1966,1
1820,1967,1
1820,1968,1
1820,1969,1
1820,1970,1
1820,1971,1
1820,1972,1
1820,1973,1
1821,1868,1
1821,1870,1
1821,1872,1
1821,1873,1
1821,1874,1
1821,1876,1
1821,1878,1
1821,1896,1
1821,1900,1
1821,1902,1
1821,1905,1
1821,1911,1
1821,1912,1
1821,1916,1
1821,1917,1
1821,1923,1
1821,1924,1
1821,1927,1
1822,1826,1
1822,1833,1
1822,1925,1
1822,1949,1
1823,1825,1
1823,1834,1
1823,1839,1
1823,1841,1
1823,1843,1
1823,1845,1
1823,1846,1
1823,1869,1
1823,1871,1
1823,1875,1
1823,1877,1
1823,1879,1
1823,1887,1
1823,1888,1
1823,1889,1
1823,1891,1
1823,1894,1
1823,1897,1
1823,1898,1
1823,1899,1
1823,1901,1
1823,1903,1
1823,1906,1
1823,1908,1
1823,1909,1
1823,1910,1
1823,1913,1
1823,1914,1
1823,1915,1
1823,1918,1
1823,1919,1
1823,1920,1
1823,1921,1
1823,1926,1
1823,1928,1
1823,1929,1
1823,1930,1
1823,1931,1
1823,1932,1
1823,1933,1
1823,1934,1
1823,1935,1
1823,1936,1
1823,1937,1
1823,1938,1
1823,1939,1
1823,1940,1
1823,1941,1
1823,1942,1
1823,1943,1
1823,1944,1
1823,1945,1
1823,1946,1
1823,1950,1
1823,1954,1
1823,1957,1
1823,1958,1
1823,1960,1
1823,1963,1
1823,1964,1
1823,1965,1
1823,1966,1
1823,1967,1
1823,1968,1
1823,1969,1
1823,1970,1
1823,1971,1
1823,1972,1
1823,1973,1
1824,1892,1
1824,1895,1
1825,1834,1
1825,1839,1
1825,1841,1
1825,1843,1
1825,1845,1
1825,1846,1
1825,1869,1
1825,1871,1
1825,1875,1
1825,1877,1
1825,1879,1
1825,1887,1
1825,1888,1
1825,1889,1
1825,1891,1
1825,1894,1
1825,1897,1
1825,1898,1
1825,1899,1
1825,1901,1
1825,1903,1
1825,1906,1
1825,1908,1
1825,1909,1
1825,1910,1
1825,1913,1
1825,1914,1
1825,1915,1
1825,1918,1
1825,1919,1
1825,1920,1
1825,1921,1
1825,1926,1
1825,1928,1
1825,1929,1
1825,1930,1
1825,1931,1
1825,1932,1
1825,1933,1
1825,1934,1
1825,1935,1
1825,1936,1
1825,1937,1
1825,1938,1
1825,1939,1
1825,1940,1
1825,1941,1
1825,1942,1
1825,1943,1
1825,1944,1
1825,1945,1
1825,1946,1
1825,1950,1
1825,1954,1
1825,1957,1
1825,1958,1
1825,1960,1
1825,1963,1
1825,1964,1
1825,1965,1
1825,1966,1
1825,1967,1
1825,1968,1
1825,1969,1
1825,1970,1
1825,1971,1
1825,1972,1
1825,1973,1
1826,1833,1
1826,1925,1
1826,1949,1
1827,1828,1
1827,1829,1
1827,1830,1
1827,1831,1
1827,1832,1
1827,1833,1
1827,1834,1
1827,1835,1
1827,1836,1
1827,1837,1
1827,1838,1
1828,1829,1
1828,1830,1
1828,1831,1
1828,1832,1
1828,1833,1
1828,1834,1
1828,1835,1
1828,1836,1
1828,1837,1
1828,1838,1
1829,1830,1
1829,1831,1
1829,1832,1
1829,1833,1
1829,1834,1
1829,1835,1
1829,1836,1
1829,1837,1
1829,1838,1
1830,1831,1
1830,1832,1
1830,1833,1
1830,1834,1
1830,1835,1
1830,1836,1
1830,1837,1
1830,1838,1
1830,1857,1
1830,1860,1
1830,1863,1
1831,1832,1
1831,1833,1
1831,1834,1
1831,1835,1
1831,1836,1
1831,1837,1
1831,1838,1
1831,1859,1
1831,1865,1
1832,1833,1
1832,1834,1
1832,1835,1
1832,1836,1
1832,1837,1
1832,1838,1
1833,1834,1
1833,1835,1
1833,1836,1
1833,1837,1
1833,1838,1
1833,1925,1
1833,1949,1
1834,1835,1
1834,1836,1
1834,1837,1
1834,1838,1
1834,1839,1
1834,1841,1
1834,1843,1
1834,1845,1
1834,1846,1
1834,1869,1
1834,1871,1
1834,1875,1
1834,1877,1
1834,1879,1
1834,1887,1
1834,1888,1
1834,1889,1
1834,1891,1
1834,1894,1
1834,1897,1
1834,1898,1
1834,1899,1
1834,1901,1
1834,1903,1
1834,1906,1
1834,1908,1
1834,1909,1
1834,1910,1
1834,1913,1
1834,1914,1
1834,1915,1
1834,1918,1
1834,1919,1
1834,1920,1
1834,1921,1
1834,1926,1
1834,1928,1
1834,1929,1
1834,1930,1
1834,1931,1
1834,1932,1
1834,1933,1
1834,1934,1
1834,1935,1
1834,1936,1
1834,1937,1
1834,1938,1
1834,1939,1
1834,1940,1
1834,1941,1
1834,1942,1
1834,1943,1
1834,1944,1
1834,1945,1
1834,1946,1
1834,1950,1
1834,1954,1
1834,1957,1
1834,1958,1
1834,1960,1
1834,1963,1
1834,1964,1
1834,1965,1
1834,1966,1
1834,1967,1
1834,1968,1
1834,1969,1
1834,1970,1
1834,1971,1
1834,1972,1
1834,1973,1
1835,1836,1
1835,1837,1
1835,1838,1
1836,1837,1
1836,1838,1
1837,1838,1
1837,1866,1
1838,1867,1
1838,1956,1
1839,1841,1
1839,1843,1
1839,1845,1
1839,1846,1
1839,1869,1
1839,1871,1
1839,1875,1
1839,1877,1
1839,1879,1
1839,1887,1
1839,1888,1
1839,1889,1
1839,1891,1
1839,1894,1
1839,1897,1
1839,1898,1
1839,1899,1
1839,1901,1
1839,1903,1
1839,1906,1
1839,1908,1
1839,1909,1
1839,1910,1
1839,1913,1
1839,1914,1
1839,1915,1
1839,1918,1
1839,1919,1
1839,1920,1
1839,1921,1
1839,1926,1
1839,1928,1
1839,1929,1
1839,1930,1
1839,1931,1
1839,1932,1
1839,1933,1
1839,1934,1
1839,1935,1
1839,1936,1
1839,1937,1
1839,1938,1
1839,1939,1
1839,1940,1
1839,1941,1
1839,1942,1
1839,1943,1
1839,1944,1
1839,1945,1
1839,1946,1
1839,1950,1
1839,1954,1
1839,1957,1
1839,1958,1
1839,1960,1
1839,1963,1
1839,1964,1
1839,1965,1
1839,1966,1
1839,1967,1
1839,1968,1
1839,1969,1
1839,1970,1
1839,1971,1
1839,1972,1
1839,1973,1
1840,1842,1
1840,1844,1
1840,1951,1
1840,1955,1
1841,1843,1
1841,1845,1
1841,1846,1
1841,1869,1
1841,1871,1
1841,1875,1
1841,1877,1
1841,1879,1
1841,1887,1
1841,1888,1
1841,1889,1
1841,1891,1
1841,1894,1
1841,1897,1
1841,1898,1
1841,1899,1
1841,1901,1
1841,1903,1
1841,1906,1
1841,1908,1
1841,1909,1
1841,1910,1
1841,1913,1
1841,1914,1
1841,1915,1
1841,1918,1
1841,1919,1
1841,1920,1
1841,1921,1
1841,1926,1
1841,1928,1
1841,1929,1
1841,1930,1
1841,1931,1
1841,1932,1
1841,1933,1
1841,1934,1
1841,1935,1
1841,1936,1
1841,1937,1
1841,1938,1
1841,1939,1
1841,1940,1
1841,1941,1
1841,1942,1
1841,1943,1
1841,1944,1
1841,1945,1
1841,1946,1
1841,1950,1
1841,1954,1
1841,1957,1
1841,1958,1
1841,1960,1
1841,1963,1
1841,1964,1
1841,1965,1
1841,1966,1
1841,1967,1
1841,1968,1
1841,1969,1
1841,1970,1
1841,1971,1
1841,1972,1
1841,1973,1
1842,1844,1
1842,1951,1
1842,1955,1
1843,1845,1
1843,1846,1
1843,1869,1
1843,1871,1
1843,1875,1
1843,1877,1
1843,1879,1
1843,1887,1
1843,1888,1
1843,1889,1
1843,1891,1
1843,1894,1
1843,1897,1
1843,1898,1
1843,1899,1
1843,1901,1
1843,1903,1
1843,1906,1
1843,1908,1
1843,1909,1
1843,1910,1
1843,1913,1
1843,1914,1
1843,1915,1
1843,1918,1
1843,1919,1
1843,1920,1
1843,1921,1
1843,1926,1
1843,1928,1
1843,1929,1
1843,1930,1
1843,1931,1
1843,1932,1
1843,1933,1
1843,1934,1
1843,1935,1
1843,1936,1
1843,1937,1
1843,1938,1
1843,1939,1
1843,1940,1
1843,1941,1
1843,1942,1
1843,1943,1
1843,1944,1
1843,1945,1
1843,1946,1
1843,1950,1
1843,1954,1
1843,1957,1
1843,1958,1
1843,1960,1
1843,1963,1
1843,1964,1
1843,1965,1
1843,1966,1
1843,1967,1
1843,1968,1
1843,1969,1
1843,1970,1
1843,1971,1
1843,1972,1
1843,1973,1
1844,1951,1
1844,1955,1
1845,1846,1
1845,1869,1
1845,1871,1
1845,1875,1
1845,1877,1
1845,1879,1
1845,1887,1
1845,1888,1
1845,1889,1
1845,1891,1
1845,1894,1
1845,1897,1
1845,1898,1
1845,1899,1
1845,1901,1
1845,1903,1
1845,1906,1
1845,1908,1
1845,1909,1
1845,1910,1
1845,1913,1
1845,1914,1
1845,1915,1
1845,1918,1
1845,1919,1
1845,1920,1
1845,1921,1
1845,1926,1
1845,1928,1
1845,1929,1
1845,1930,1
1845,1931,1
1845,1932,1
1845,1933,1
1845,1934,1
1845,1935,1
1845,1936,1
1845,1937,1
1845,1938,1
1845,1939,1
1845,1940,1
1845,1941,1
1845,1942,1
1845,1943,1
1845,1944,1
1845,1945,1
1845,1946,1
1845,1950,1
1845,1954,1
1845,1957,1
1845,1958,1
1845,1960,1
1845,1963,1
1845,1964,1
1845,1965,1
1845,1966,1
1845,1967,1
1845,1968,1
1845,1969,1
1845,1970,1
1845,1971,1
1845,1972,1
1845,1973,1
1846,1869,1
1846,1871,1
1846,1875,1
1846,1877,1
1846,1879,1
1846,1887,1
1846,1888,1
1846,1889,1
1846,1891,1
1846,1894,1
1846,1897,1
1846,1898,1
1846,1899,1
1846,1901,1
1846,1903,1
1846,1906,1
1846,1908,1
1846,1909,1
1846,1910,1
1846,1913,1
1846,1914,1
1846,1915,1
1846,1918,1
1846,1919,1
1846,1920,1
1846,1921,1
1846,1926,1
1846,1928,1
1846,1929,1
1846,1930,1
1846,1931,1
1846,1932,1
1846,1933,1
1846,1934,1
1846,1935,1
1846,1936,1
1846,1937,1
1846,1938,1
1846,1939,1
1846,1940,1
1846,1941,1
1846,1942,1
1846,1943,1
1846,1944,1
1846,1945,1
1846,1946,1
1846,1950,1
1846,1954,1
1846,1957,1
1846,1958,1
1846,1960,1
1846,1963,1
1846,1964,1
1846,1965,1
1846,1966,1
1846,1967,1
1846,1968,1
1846,1969,1
1846,1970,1
1846,1971,1
1846,1972,1
1846,1973,1
1847,1848,1
1847,1849,1
1847,1850,1
1847,1851,1
1847,1852,1
1848,1849,1
1848,1850,1
1848,1851,1
1848,1852,1
1849,1850,1
1849,1851,1
1849,1852,1
1850,1851,1
1850,1852,1
1851,1852,1
1853,1854,2
1853,1855,2
1853,1856,2
1853,1857,2
1853,1858,2
1853,1859,2
1854,1855,2
1854,1856,2
1854,1857,2
1854,1858,2
1854,1859,2
1855,1856,2
1855,1857,2
1855,1858,2
1855,1859,2
1856,1857,2
1856,1858,2
1856,1859,2
1857,1858,2
1857,1859,2
1857,1860,1
1857,1863,1
1858,1859,2
1858,1864,1
1858,1882,1
1858,1884,1
1858,1947,1
1859,1865,1
1860,1861,1
1860,1863,1
1862,1863,1
1862,1864,1
1862,1865,1
1862,1866,1
1862,1867,1
1863,1864,1
1863,1865,1
1863,1866,1
1863,1867,1
1864,1865,1
1864,1866,1
1864,1867,1
1864,1882,1
1864,1884,1
1864,1947,1
1865,1866,1
1865,1867,1
1866,1867,1
1867,1956,1
1868,1870,1
1868,1872,1
1868,1873,1
1868,1874,1
1868,1876,1
1868,1878,1
1868,1896,1
1868,1900,1
1868,1902,1
1868,1905,1
1868,1911,1
1868,1912,1
1868,1916,1
1868,1917,1
1868,1923,1
1868,1924,1
1868,1927,1
1869,1871,1
1869,1875,1
1869,1877,1
1869,1879,1
1869,1887,1
1869,1888,1
1869,1889,1
1869,1891,1
1869,1894,1
1869,1897,1
1869,1898,1
1869,1899,1
1869,1901,1
1869,1903,1
1869,1906,1
1869,1908,1
1869,1909,1
1869,1910,1
1869,1913,1
1869,1914,1
1869,1915,1
1869,1918,1
1869,1919,1
1869,1920,1
1869,1921,1
1869,1926,1
1869,1928,1
1869,1929,1
1869,1930,1
1869,1931,1
1869,1932,1
1869,1933,1
1869,1934,1
1869,1935,1
1869,1936,1
1869,1937,1
1869,1938,1
1869,1939,1
1869,1940,1
1869,1941,1
1869,1942,1
1869,1943,1
1869,1944,1
1869,1945,1
1869,1946,1
1869,1950,1
1869,1954,1
1869,1957,1
1869,1958,1
1869,1960,1
1869,1963,1
1869,1964,1
1869,1965,1
1869,1966,1
1869,1967,1
1869,1968,1
1869,1969,1
1869,1970,1
1869,1971,1
1869,1972,1
1869,1973,1
1870,1872,1
1870,1873,1
1870,1874,1
1870,1876,1
1870,1878,1
1870,1896,1
1870,1900,1
1870,1902,1
1870,1905,1
1870,1911,1
1870,1912,1
1870,1916,1
1870,1917,1
1870,1923,1
1870,1924,1
1870,1927,1
1871,1875,1
1871,1877,1
1871,1879,1
1871,1887,1
1871,1888,1
1871,1889,1
1871,1891,1
1871,1894,1
1871,1897,1
1871,1898,1
1871,1899,1
1871,1901,1
1871,1903,1
1871,1906,1
1871,1908,1
1871,1909,1
1871,1910,1
1871,1913,1
1871,1914,1
1871,1915,1
1871,1918,1
1871,1919,1
1871,1920,1
1871,1921,1
1871,1926,1
1871,1928,1
1871,1929,1
1871,1930,1
1871,1931,1
1871,1932,1
1871,1933,1
1871,1934,1
1871,1935,1
1871,1936,1
1871,1937,1
1871,1938,1
1871,1939,1
1871,1940,1
1871,1941,1
1871,1942,1
1871,1943,1
1871,1944,1
1871,1945,1
1871,1946,1
1871,1950,1
1871,1954,1
1871,1957,1
1871,1958,1
1871,1960,1
1871,1963,1
1871,1964,1
1871,1965,1
1871,1966,1
1871,1967,1
1871,1968,1
1871,1969,1
1871,1970,1
1871,1971,1
1871,1972,1
1871,1973,1
1872,1873,1
1872,1874,1
1872,1876,1
1872,1878,1
1872,1896,1
1872,1900,1
1872,1902,1
1872,1905,1
1872,1911,1
1872,1912,1
1872,1916,1
1872,1917,1
1872,1923,1
1872,1924,1
1872,1927,1
1873,1874,1
1873,1876,1
1873,1878,1
1873,1896,1
1873,1900,1
1873,1902,1
1873,1905,1
1873,1911,1
1873,1912,1
1873,1916,1
1873,1917,1
1873,1923,1
1873,1924,1
1873,1927,1
1874,1876,1
1874,1878,1
1874,1896,1
1874,1900,1
1874,1902,1
1874,1905,1
1874,1911,1
1874,1912,1
1874,1916,1
1874,1917,1
1874,1923,1
1874,1924,1
1874,1927,1
1875,1877,1
1875,1879,1
1875,1887,1
1875,1888,1
1875,1889,1
1875,1891,1
1875,1894,1
1875,1897,1
1875,1898,1
1875,1899,1
1875,1901,1
1875,1903,1
1875,1906,1
1875,1908,1
1875,1909,1
1875,1910,1
1875,1913,1
1875,1914,1
1875,1915,1
1875,1918,1
1875,1919,1
1875,1920,1
1875,1921,1
1875,1926,1
1875,1928,1
1875,1929,1
1875,1930,1
1875,1931,1
1875,1932,1
1875,1933,1
1875,1934,1
1875,1935,1
1875,1936,1
1875,1937,1
1875,1938,1
1875,1939,1
1875,1940,1
1875,1941,1
1875,1942,1
1875,1943,1
1875,1944,1
1875,1945,1
1875,1946,1
1875,1950,1
1875,1954,1
1875,1957,1
1875,1958,1
1875,1960,1
1875,1963,1
1875,1964,1
1875,1965,1
1875,1966,1
1875,1967,1
1875,1968,1
1875,1969,1
1875,1970,1
1875,1971,1
1875,1972,1
1875,1973,1
1876,1878,1
1876,1896,1
1876,1900,1
1876,1902,1
1876,1905,1
1876,1911,1
1876,1912,1
1876,1916,1
1876,1917,1
1876,1923,1
1876,1924,1
1876,1927,1
1877,1879,1
1877,1887,1
1877,1888,1
1877,1889,1
1877,1891,1
1877,1894,1
1877,1897,1
1877,1898,1
1877,1899,1
1877,1901,1
1877,1903,1
1877,1906,1
1877,1908,1
1877,1909,1
1877,1910,1
1877,1913,1
1877,1914,1
1877,1915,1
1877,1918,1
1877,1919,1
1877,1920,1
1877,1921,1
1877,1926,1
1877,1928,1
1877,1929,1
1877,1930,1
1877,1931,1
1877,1932,1
1877,1933,1
1877,1934,1
1877,1935,1
1877,1936,1
1877,1937,1
1877,1938,1
1877,1939,1
1877,1940,1
1877,1941,1
1877,1942,1
1877,1943,1
1877,1944,1
1877,1945,1
1877,1946,1
1877,1950,1
1877,1954,1
1877,1957,1
1877,1958,1
1877,1960,1
1877,1963,1
1877,1964,1
1877,1965,1
1877,1966,1
1877,1967,1
1877,1968,1
1877,1969,1
1877,1970,1
1877,1971,1
1877,1972,1
1877,1973,1
1878,1896,1
1878,1900,1
1878,1902,1
1878,1905,1
1878,1911,1
1878,1912,1
1878,1916,1
1878,1917,1
1878,1923,1
1878,1924,1
1878,1927,1
1879,1887,1
1879,1888,1
1879,1889,1
1879,1891,1
1879,1894,1
1879,1897,1
1879,1898,1
1879,1899,1
1879,1901,1
1879,1903,1
1879,1906,1
1879,1908,1
1879,1909,1
1879,1910,1
1879,1913,1
1879,1914,1
1879,1915,1
1879,1918,1
1879,1919,1
1879,1920,1
1879,1921,1
1879,1926,1
1879,1928,1
1879,1929,1
1879,1930,1
1879,1931,1
1879,1932,1
1879,1933,1
1879,1934,1
1879,1935,1
1879,1936,1
1879,1937,1
1879,1938,1
1879,1939,1
1879,1940,1
1879,1941,1
1879,1942,1
1879,1943,1
1879,1944,1
1879,1945,1
1879,1946,1
1879,1950,1
1879,1954,1
1879,1957,1
1879,1958,1
1879,1960,1
1879,1963,1
1879,1964,1
1879,1965,1
1879,1966,1
1879,1967,1
1879,1968,1
1879,1969,1
1879,1970,1
1879,1971,1
1879,1972,1
1879,1973,1
1880,1881,1
