Source,Target,Weight
1354,1355,2
1354,1364,1
1354,1365,2
1354,1393,1
1354,1394,1
1354,1395,1
1354,1396,1
1354,1397,1
1354,1398,1
1354,1399,1
1354,1401,2
1354,1402,2
1354,1403,1
1354,1404,2
1354,1407,1
1354,1408,1
1354,1410,1
1354,1418,1
1354,1424,2
1354,1427,2
1354,1428,1
1354,1429,1
1354,1430,2
1354,1432,1
1354,1433,1
1354,1434,1
1354,1438,1
1354,1439,1
1354,1444,2
1354,1445,2
1354,1447,1
1354,1449,1
1354,1450,1
1354,1472,2
1354,1487,2
1354,1501,2
1354,1517,1
1354,1518,1
1354,1553,2
1354,1562,2
1354,1565,2
1354,1575,1
1354,1612,1
1354,1619,1
1354,1627,1
1354,1629,1
1354,1631,1
1354,1632,1
1354,1638,1
1354,1753,1
1354,1754,1
1354,1803,2
1354,1805,1
1354,1806,2
1354,1808,1
1354,1814,2
1354,1818,2
1354,1922,1
1354,1959,1
1354,1961,1
1354,1962,1
1355,1364,1
1355,1365,2
1355,1393,1
1355,1394,1
1355,1395,1
1355,1396,1
1355,1397,1
1355,1398,1
1355,1399,1
1355,1401,2
1355,1402,2
1355,1403,1
1355,1404,2
1355,1407,1
1355,1408,1
1355,1410,1
1355,1418,1
1355,1424,2
1355,1427,2
1355,1428,1
1355,1429,1
1355,1430,2
1355,1432,1
1355,1433,1
1355,1434,1
1355,1438,1
1355,1439,1
1355,1444,2
1355,1445,2
1355,1447,1
1355,1449,1
1355,1450,1
1355,1472,2
1355,1487,2
1355,1501,2
1355,1517,1
1355,1518,1
1355,1553,2
1355,1562,2
1355,1565,2
1355,1575,1
1355,1612,1
1355,1619,1
1355,1627,1
1355,1629,1
1355,1631,1
1355,1632,1
1355,1638,1
1355,1753,1
1355,1754,1
1355,1803,2
1355,1805,1
1355,1806,2
1355,1808,1
1355,1814,2
1355,1818,2
1355,1922,1
1355,1959,1
1355,1961,1
1355,1962,1
1364,1365,1
1364,1393,1
1364,1401,1
1364,1402,1
1364,1404,1
1364,1408,1
1364,1410,1
1364,1418,1
1364,1424,1
1364,1427,1
1364,1428,1
1364,1429,1
1364,1430,1
1364,1432,1
1364,1444,1
1364,1445,1
1364,1447,1
1364,1450,1
1364,1472,1
1364,1487,1
1364,1501,1
1364,1517,1
1364,1518,1
1364,1553,1
1364,1562,1
1364,1565,1
1364,1575,1
1364,1612,1
1364,1619,1
1364,1627,1
1364,1629,1
1364,1631,1
1364,1632,1
1364,1638,1
1364,1753,1
1364,1754,1
1364,1803,1
1364,1805,1
1364,1806,1
1364,1808,1
1364,1814,1
1364,1818,1
1364,1922,1
1364,1959,1
1364,1961,1
1364,1962,1
1365,1393,1
1365,1394,1
1365,1395,1
1365,1396,1
1365,1397,1
1365,1398,1
1365,1399,1
1365,1401,2
1365,1402,2
1365,1403,1
1365,1404,2
1365,1407,1
1365,1408,1
1365,1410,1
1365,1418,1
1365,1424,2
1365,1427,2
1365,1428,1
1365,1429,1
1365,1430,2
1365,1432,1
1365,1433,1
1365,1434,1
1365,1438,1
1365,1439,1
1365,1444,2
1365,1445,2
1365,1447,1
1365,1449,1
1365,1450,1
1365,1472,2
1365,1487,2
1365,1501,2
1365,1517,1
1365,1518,1
1365,1553,2
1365,1562,2
1365,1565,2
1365,1575,1
1365,1612,1
1365,1619,1
1365,1627,1
1365,1629,1
1365,1631,1
1365,1632,1
1365,1638,1
1365,1753,1
1365,1754,1
1365,1803,2
1365,1805,1
1365,1806,2
1365,1808,1
1365,1814,2
1365,1818,2
1365,1922,1
1365,1959,1
1365,1961,1
1365,1962,1
1393,1394,1
1393,1395,1
1393,1396,1
1393,1397,1
1393,1398,1
1393,1399,1
1393,1400,1
1393,1401,2
1393,1402,2
1393,1403,1
1393,1404,2
1393,1405,1
1393,1407,1
1393,1408,2
1393,1409,1
1393,1410,2
1393,1418,1
1393,1424,1
1393,1427,1
1393,1428,1
1393,1429,1
1393,1430,1
1393,1432,1
1393,1444,1
1393,1445,1
1393,1447,1
1393,1450,1
1393,1472,1
1393,1487,1
1393,1501,1
1393,1517,1
1393,1518,1
1393,1553,1
1393,1562,1
1393,1565,1
1393,1575,1
1393,1612,1
1393,1619,1
1393,1627,1
1393,1629,1
1393,1631,1
1393,1632,1
1393,1638,1
1393,1753,1
1393,1754,1
1393,1803,1
1393,1805,1
1393,1806,1
1393,1808,1
1393,1814,1
1393,1818,1
1393,1922,1
1393,1959,1
1393,1961,1
1393,1962,1
1394,1395,2
1394,1396,2
1394,1397,2
1394,1398,2
1394,1399,2
1394,1400,1
1394,1401,2
1394,1402,2
1394,1403,2
1394,1404,2
1394,1405,1
1394,1407,2
1394,1408,1
1394,1409,1
1394,1410,1
1394,1424,1
1394,1427,1
1394,1430,1
1394,1433,1
1394,1434,1
1394,1438,1
1394,1439,1
1394,1444,1
1394,1445,1
1394,1449,1
1394,1472,1
1394,1487,1
1394,1501,1
1394,1553,1
1394,1562,1
1394,1565,1
1394,1803,1
1394,1806,1
1394,1814,1
1394,1818,1
1395,1396,2
1395,1397,2
1395,1398,2
1395,1399,2
1395,1400,1
1395,1401,2
1395,1402,2
1395,1403,2
1395,1404,2
1395,1405,1
1395,1407,2
1395,1408,1
1395,1409,1
1395,1410,1
1395,1424,1
1395,1427,1
1395,1430,1
1395,1433,1
1395,1434,1
1395,1438,1
1395,1439,1
1395,1444,1
1395,1445,1
1395,1449,1
1395,1472,1
1395,1487,1
1395,1501,1
1395,1553,1
1395,1562,1
1395,1565,1
1395,1803,1
1395,1806,1
1395,1814,1
1395,1818,1
1396,1397,2
1396,1398,2
1396,1399,2
1396,1400,1
1396,1401,2
1396,1402,2
1396,1403,2
1396,1404,2
1396,1405,1
1396,1407,2
1396,1408,1
1396,1409,1
1396,1410,1
1396,1424,1
1396,1427,1
1396,1430,1
1396,1433,1
1396,1434,1
1396,1438,1
1396,1439,1
1396,1444,1
1396,1445,1
1396,1449,1
1396,1472,1
1396,1487,1
1396,1501,1
1396,1553,1
1396,1562,1
1396,1565,1
1396,1803,1
1396,1806,1
1396,1814,1
1396,1818,1
1397,1398,2
1397,1399,2
1397,1400,1
1397,1401,2
1397,1402,2
1397,1403,2
1397,1404,2
1397,1405,1
1397,1407,2
1397,1408,1
1397,1409,1
1397,1410,1
1397,1424,1
1397,1427,1
1397,1430,1
1397,1433,1
1397,1434,1
1397,1438,1
1397,1439,1
1397,1444,1
1397,1445,1
1397,1449,1
1397,1472,1
1397,1487,1
1397,1501,1
1397,1553,1
1397,1562,1
1397,1565,1
1397,1803,1
1397,1806,1
1397,1814,1
1397,1818,1
1398,1399,2
1398,1400,1
1398,1401,2
1398,1402,2
1398,1403,2
1398,1404,2
1398,1405,1
1398,1407,2
1398,1408,1
1398,1409,1
1398,1410,1
1398,1424,1
1398,1427,1
1398,1430,1
1398,1433,1
1398,1434,1
1398,1438,1
1398,1439,1
1398,1444,1
1398,1445,1
1398,1449,1
1398,1472,1
1398,1487,1
1398,1501,1
1398,1553,1
1398,1562,1
1398,1565,1
1398,1803,1
1398,1806,1
1398,1814,1
1398,1818,1
1399,1400,1
1399,1401,2
1399,1402,2
1399,1403,2
1399,1404,2
1399,1405,1
1399,1407,2
1399,1408,1
1399,1409,1
1399,1410,1
1399,1424,1
1399,1427,1
1399,1430,1
1399,1433,1
1399,1434,1
1399,1438,1
1399,1439,1
1399,1444,1
1399,1445,1
1399,1449,1
1399,1472,1
1399,1487,1
1399,1501,1
1399,1553,1
1399,1562,1
1399,1565,1
1399,1803,1
1399,1806,1
1399,1814,1
1399,1818,1
1400,1401,1
1400,1402,1
1400,1403,1
1400,1404,1
1400,1405,1
1400,1407,1
1400,1408,1
1400,1409,1
1400,1410,1
1401,1402,3
1401,1403,2
1401,1404,3
1401,1405,1
1401,1407,2
1401,1408,2
1401,1409,1
1401,1410,2
1401,1418,1
1401,1424,2
1401,1427,2
1401,1428,1
1401,1429,1
1401,1430,2
1401,1432,1
1401,1433,1
1401,1434,1
1401,1438,1
1401,1439,1
1401,1444,2
1401,1445,2
1401,1447,1
1401,1449,1
1401,1450,1
1401,1472,2
1401,1487,2
1401,1501,2
1401,1517,1
1401,1518,1
1401,1553,2
1401,1562,2
1401,1565,2
1401,1575,1
1401,1612,1
1401,1619,1
1401,1627,1
1401,1629,1
1401,1631,1
1401,1632,1
1401,1638,1
1401,1753,1
1401,1754,1
1401,1803,2
1401,1805,1
1401,1806,2
1401,1808,1
1401,1814,2
1401,1818,2
1401,1922,1
1401,1959,1
1401,1961,1
1401,1962,1
1402,1403,2
1402,1404,3
1402,1405,1
1402,1407,2
1402,1408,2
1402,1409,1
1402,1410,2
1402,1418,1
1402,1424,2
1402,1427,2
1402,1428,1
1402,1429,1
1402,1430,2
1402,1432,1
1402,1433,1
1402,1434,1
1402,1438,1
1402,1439,1
1402,1444,2
1402,1445,2
1402,1447,1
1402,1449,1
1402,1450,1
1402,1472,2
1402,1487,2
1402,1501,2
1402,1517,1
1402,1518,1
1402,1553,2
1402,1562,2
1402,1565,2
1402,1575,1
1402,1612,1
1402,1619,1
1402,1627,1
1402,1629,1
1402,1631,1
1402,1632,1
1402,1638,1
1402,1753,1
1402,1754,1
1402,1803,2
1402,1805,1
1402,1806,2
1402,1808,1
1402,1814,2
1402,1818,2
1402,1922,1
1402,1959,1
1402,1961,1
1402,1962,1
1403,1404,2
1403,1405,1
1403,1407,2
1403,1408,1
1403,1409,1
1403,1410,1
1403,1424,1
1403,1427,1
1403,1430,1
1403,1433,1
1403,1434,1
1403,1438,1
1403,1439,1
1403,1444,1
1403,1445,1
1403,1449,1
1403,1472,1
1403,1487,1
1403,1501,1
1403,1553,1
1403,1562,1
1403,1565,1
1403,1803,1
1403,1806,1
1403,1814,1
1403,1818,1
1404,1405,1
1404,1407,2
1404,1408,2
1404,1409,1
1404,1410,2
1404,1418,1
1404,1424,2
1404,1427,2
1404,1428,1
1404,1429,1
1404,1430,2
1404,1432,1
1404,1433,1
1404,1434,1
1404,1438,1
1404,1439,1
1404,1444,2
1404,1445,2
1404,1447,1
1404,1449,1
1404,1450,1
1404,1472,2
1404,1487,2
1404,1501,2
1404,1517,1
1404,1518,1
1404,1553,2
1404,1562,2
1404,1565,2
1404,1575,1
1404,1612,1
1404,1619,1
1404,1627,1
1404,1629,1
1404,1631,1
1404,1632,1
1404,1638,1
1404,1753,1
1404,1754,1
1404,1803,2
1404,1805,1
1404,1806,2
1404,1808,1
1404,1814,2
1404,1818,2
1404,1922,1
1404,1959,1
1404,1961,1
1404,1962,1
1405,1407,1
1405,1408,1
1405,1409,1
1405,1410,1
1407,1408,1
1407,1409,1
1407,1410,1
1407,1424,1
1407,1427,1
1407,1430,1
1407,1433,1
1407,1434,1
1407,1438,1
1407,1439,1
1407,1444,1
1407,1445,1
1407,1449,1
1407,1472,1
1407,1487,1
1407,1501,1
1407,1553,1
1407,1562,1
1407,1565,1
1407,1803,1
1407,1806,1
1407,1814,1
1407,1818,1
1408,1409,1
1408,1410,2
1408,1418,1
1408,1424,1
1408,1427,1
1408,1428,1
1408,1429,1
1408,1430,1
1408,1432,1
1408,1444,1
1408,1445,1
1408,1447,1
1408,1450,1
1408,1472,1
1408,1487,1
1408,1501,1
1408,1517,1
1408,1518,1
1408,1553,1
1408,1562,1
1408,1565,1
1408,1575,1
1408,1612,1
1408,1619,1
1408,1627,1
1408,1629,1
1408,1631,1
1408,1632,1
1408,1638,1
1408,1753,1
1408,1754,1
1408,1803,1
1408,1805,1
1408,1806,1
1408,1808,1
1408,1814,1
1408,1818,1
1408,1922,1
1408,1959,1
1408,1961,1
1408,1962,1
1409,1410,1
1410,1418,1
1410,1424,1
1410,1427,1
1410,1428,1
1410,1429,1
1410,1430,1
1410,1432,1
1410,1444,1
1410,1445,1
1410,1447,1
1410,1450,1
1410,1472,1
1410,1487,1
1410,1501,1
1410,1517,1
1410,1518,1
1410,1553,1
1410,1562,1
1410,1565,1
1410,1575,1
1410,1612,1
1410,1619,1
1410,1627,1
1410,1629,1
1410,1631,1
1410,1632,1
1410,1638,1
1410,1753,1
1410,1754,1
1410,1803,1
1410,1805,1
1410,1806,1
1410,1808,1
1410,1814,1
1410,1818,1
1410,1922,1
1410,1959,1
1410,1961,1
1410,1962,1
1418,1424,1
1418,1427,1
1418,1428,1
1418,1429,1
1418,1430,1
1418,1432,1
1418,1444,1
1418,1445,1
1418,1447,1
1418,1450,1
1418,1472,1
1418,1487,1
1418,1501,1
1418,1517,1
1418,1518,1
1418,1553,1
1418,1562,1
1418,1565,1
1418,1575,1
1418,1612,1
1418,1619,1
1418,1627,1
1418,1629,1
1418,1631,1
1418,1632,1
1418,1638,1
1418,1753,1
1418,1754,1
1418,1803,1
1418,1805,1
1418,1806,1
1418,1808,1
1418,1814,1
1418,1818,1
1418,1922,1
1418,1959,1
1418,1961,1
1418,1962,1
1424,1427,2
1424,1428,1
1424,1429,1
1424,1430,2
1424,1432,1
1424,1433,1
1424,1434,1
1424,1438,1
1424,1439,1
1424,1444,2
1424,1445,2
1424,1447,1
1424,1449,1
1424,1450,1
1424,1472,2
1424,1487,2
1424,1501,2
1424,1517,1
1424,1518,1
1424,1553,2
1424,1562,2
1424,1565,2
1424,1575,1
1424,1612,1
1424,1619,1
1424,1627,1
1424,1629,1
1424,1631,1
1424,1632,1
1424,1638,1
1424,1753,1
1424,1754,1
1424,1803,2
1424,1805,1
1424,1806,2
1424,1808,1
1424,1814,2
1424,1818,2
1424,1922,1
1424,1959,1
1424,1961,1
1424,1962,1
1427,1428,1
1427,1429,1
1427,1430,2
1427,1432,1
1427,1433,1
1427,1434,1
1427,1438,1
1427,1439,1
1427,1444,2
1427,1445,2
1427,1447,1
1427,1449,1
1427,1450,1
1427,1472,2
1427,1487,2
1427,1501,2
1427,1517,1
1427,1518,1
1427,1553,2
1427,1562,2
1427,1565,2
1427,1575,1
1427,1612,1
1427,1619,1
1427,1627,1
1427,1629,1
1427,1631,1
1427,1632,1
1427,1638,1
1427,1753,1
1427,1754,1
1427,1803,2
1427,1805,1
1427,1806,2
1427,1808,1
1427,1814,2
1427,1818,2
1427,1922,1
1427,1959,1
1427,1961,1
1427,1962,1
1428,1429,1
1428,1430,1
1428,1432,1
1428,1444,1
1428,1445,1
1428,1447,1
1428,1450,1
1428,1472,1
1428,1487,1
1428,1501,1
1428,1517,1
1428,1518,1
1428,1553,1
1428,1562,1
1428,1565,1
1428,1575,1
1428,1612,1
1428,1619,1
1428,1627,1
1428,1629,1
1428,1631,1
1428,1632,1
1428,1638,1
1428,1753,1
1428,1754,1
1428,1803,1
1428,1805,1
1428,1806,1
1428,1808,1
1428,1814,1
1428,1818,1
1428,1922,1
1428,1959,1
1428,1961,1
1428,1962,1
1429,1430,1
1429,1432,1
1429,1444,1
1429,1445,1
1429,1447,1
1429,1450,1
1429,1472,1
1429,1487,1
1429,1501,1
1429,1517,1
1429,1518,1
1429,1553,1
1429,1562,1
1429,1565,1
1429,1575,1
1429,1612,1
1429,1619,1
1429,1627,1
1429,1629,1
1429,1631,1
1429,1632,1
1429,1638,1
1429,1753,1
1429,1754,1
1429,1803,1
1429,1805,1
1429,1806,1
1429,1808,1
1429,1814,1
1429,1818,1
1429,1922,1
1429,1959,1
1429,1961,1
1429,1962,1
1430,1432,1
1430,1433,1
1430,1434,1
1430,1438,1
1430,1439,1
1430,1444,2
1430,1445,2
1430,1447,1
1430,1449,1
1430,1450,1
1430,1472,2
1430,1487,2
1430,1501,2
1430,1517,1
1430,1518,1
1430,1553,2
1430,1562,2
1430,1565,2
1430,1575,1
1430,1612,1
1430,1619,1
1430,1627,1
1430,1629,1
1430,1631,1
1430,1632,1
1430,1638,1
1430,1753,1
1430,1754,1
1430,1803,2
1430,1805,1
1430,1806,2
1430,1808,1
1430,1814,2
1430,1818,2
1430,1922,1
1430,1959,1
1430,1961,1
1430,1962,1
1432,1444,1
1432,1445,1
1432,1447,1
1432,1450,1
1432,1472,1
1432,1487,1
1432,1501,1
1432,1517,1
1432,1518,1
1432,1553,1
1432,1562,1
1432,1565,1
1432,1575,1
1432,1612,1
1432,1619,1
1432,1627,1
1432,1629,1
1432,1631,1
1432,1632,1
1432,1638,1
1432,1753,1
1432,1754,1
1432,1803,1
1432,1805,1
1432,1806,1
1432,1808,1
1432,1814,1
1432,1818,1
1432,1922,1
1432,1959,1
1432,1961,1
1432,1962,1
1433,1434,1
1433,1438,1
1433,1439,1
1433,1444,1
1433,1445,1
1433,1449,1
1433,1472,1
1433,1487,1
1433,1501,1
1433,1553,1
1433,1562,1
1433,1565,1
1433,1803,1
1433,1806,1
1433,1814,1
1433,1818,1
1434,1438,1
1434,1439,1
1434,1444,1
1434,1445,1
1434,1449,1
1434,1472,1
1434,1487,1
1434,1501,1
1434,1553,1
1434,1562,1
1434,1565,1
1434,1803,1
1434,1806,1
1434,1814,1
1434,1818,1
1438,1439,1
1438,1444,1
1438,1445,1
1438,1449,1
1438,1472,1
1438,1487,1
1438,1501,1
1438,1553,1
1438,1562,1
1438,1565,1
1438,1803,1
1438,1806,1
1438,1814,1
1438,1818,1
1439,1444,1
1439,1445,1
1439,1449,1
1439,1472,1
1439,1487,1
1439,1501,1
1439,1553,1
1439,1562,1
1439,1565,1
1439,1803,1
1439,1806,1
1439,1814,1
1439,1818,1
1444,1445,2
1444,1447,1
1444,1449,1
1444,1450,1
1444,1472,2
1444,1487,2
1444,1501,2
1444,1517,1
1444,1518,1
1444,1553,2
1444,1562,2
1444,1565,2
1444,1575,1
1444,1612,1
1444,1619,1
1444,1627,1
1444,1629,1
1444,1631,1
1444,1632,1
1444,1638,1
1444,1753,1
1444,1754,1
1444,1803,2
1444,1805,1
1444,1806,2
1444,1808,1
1444,1814,2
1444,1818,2
1444,1922,1
1444,1959,1
1444,1961,1
1444,1962,1
1445,1447,1
1445,1449,1
1445,1450,1
1445,1472,2
1445,1487,2
1445,1501,2
1445,1517,1
1445,1518,1
1445,1553,2
1445,1562,2
1445,1565,2
1445,1575,1
1445,1612,1
1445,1619,1
1445,1627,1
1445,1629,1
1445,1631,1
1445,1632,1
1445,1638,1
1445,1753,1
1445,1754,1
1445,1803,2
1445,1805,1
1445,1806,2
1445,1808,1
1445,1814,2
1445,1818,2
1445,1922,1
1445,1959,1
1445,1961,1
1445,1962,1
1447,1450,1
1447,1472,1
1447,1487,1
1447,1501,1
1447,1517,1
1447,1518,1
1447,1553,1
1447,1562,1
1447,1565,1
1447,1575,1
1447,1612,1
1447,1619,1
1447,1627,1
1447,1629,1
1447,1631,1
1447,1632,1
1447,1638,1
1447,1753,1
1447,1754,1
1447,1803,1
1447,1805,1
1447,1806,1
1447,1808,1
1447,1814,1
1447,1818,1
1447,1922,1
1447,1959,1
1447,1961,1
1447,1962,1
1449,1472,1
1449,1487,1
1449,1501,1
1449,1553,1
1449,1562,1
1449,1565,1
1449,1803,1
1449,1806,1
1449,1814,1
1449,1818,1
1450,1472,1
1450,1487,1
1450,1501,1
1450,1517,1
1450,1518,1
1450,1553,1
1450,1562,1
1450,1565,1
1450,1575,1
1450,1612,1
1450,1619,1
1450,1627,1
1450,1629,1
1450,1631,1
1450,1632,1
1450,1638,1
1450,1753,1
1450,1754,1
1450,1803,1
1450,1805,1
1450,1806,1
1450,1808,1
1450,1814,1
1450,1818,1
1450,1922,1
1450,1959,1
1450,1961,1
1450,1962,1
1472,1487,2
1472,1501,2
1472,1517,1
1472,1518,1
1472,1553,2
1472,1562,2
1472,1565,2
1472,1575,1
1472,1612,1
1472,1619,1
1472,1627,1
1472,1629,1
1472,1631,1
1472,1632,1
1472,1638,1
1472,1753,1
1472,1754,1
1472,1803,2
1472,1805,1
1472,1806,2
1472,1808,1
1472,1814,2
1472,1818,2
1472,1922,1
1472,1959,1
1472,1961,1
1472,1962,1
1487,1501,2
1487,1517,1
1487,1518,1
1487,1553,2
1487,1562,2
1487,1565,2
1487,1575,1
1487,1612,1
1487,1619,1
1487,1627,1
1487,1629,1
1487,1631,1
1487,1632,1
1487,1638,1
1487,1753,1
1487,1754,1
1487,1803,2
1487,1805,1
1487,1806,2
1487,1808,1
1487,1814,2
1487,1818,2
1487,1922,1
1487,1959,1
1487,1961,1
1487,1962,1
1501,1517,1
1501,1518,1
1501,1553,2
1501,1562,2
1501,1565,2
1501,1575,1
1501,1612,1
1501,1619,1
1501,1627,1
1501,1629,1
1501,1631,1
1501,1632,1
1501,1638,1
1501,1753,1
1501,1754,1
1501,1803,2
1501,1805,1
1501,1806,2
1501,1808,1
1501,1814,2
1501,1818,2
1501,1922,1
1501,1959,1
1501,1961,1
1501,1962,1
1517,1518,1
1517,1553,1
1517,1562,1
1517,1565,1
1517,1575,1
1517,1612,1
1517,1619,1
1517,1627,1
1517,1629,1
1517,1631,1
1517,1632,1
1517,1638,1
1517,1753,1
1517,1754,1
1517,1803,1
1517,1805,1
1517,1806,1
1517,1808,1
1517,1814,1
1517,1818,1
1517,1922,1
1517,1959,1
1517,1961,1
1517,1962,1
1518,1553,1
1518,1562,1
1518,1565,1
1518,1575,1
1518,1612,1
1518,1619,1
1518,1627,1
1518,1629,1
1518,1631,1
1518,1632,1
1518,1638,1
1518,1753,1
1518,1754,1
1518,1803,1
1518,1805,1
1518,1806,1
1518,1808,1
1518,1814,1
1518,1818,1
1518,1922,1
1518,1959,1
1518,1961,1
1518,1962,1
1553,1562,2
1553,1565,2
1553,1575,1
1553,1612,1
1553,1619,1
1553,1627,1
1553,1629,1
1553,1631,1
1553,1632,1
1553,1638,1
1553,1753,1
1553,1754,1
1553,1803,2
1553,1805,1
1553,1806,2
1553,1808,1
1553,1814,2
1553,1818,2
1553,1922,1
1553,1959,1
1553,1961,1
1553,1962,1
1562,1565,2
1562,1575,1
1562,1612,1
1562,1619,1
1562,1627,1
1562,1629,1
1562,1631,1
1562,1632,1
1562,1638,1
1562,1753,1
1562,1754,1
1562,1803,2
1562,1805,1
1562,1806,2
1562,1808,1
1562,1814,2
1562,1818,2
1562,1922,1
1562,1959,1
1562,1961,1
1562,1962,1
1565,1575,1
1565,1612,1
1565,1619,1
1565,1627,1
1565,1629,1
1565,1631,1
1565,1632,1
1565,1638,1
1565,1753,1
1565,1754,1
1565,1803,2
1565,1805,1
1565,1806,2
1565,1808,1
1565,1814,2
1565,1818,2
1565,1922,1
1565,1959,1
1565,1961,1
1565,1962,1
1575,1612,1
1575,1619,1
1575,1627,1
1575,1629,1
1575,1631,1
1575,1632,1
1575,1638,1
1575,1753,1
1575,1754,1
1575,1803,1
1575,1805,1
1575,1806,1
1575,1808,1
1575,1814,1
1575,1818,1
1575,1922,1
1575,1959,1
1575,1961,1
1575,1962,1
1612,1619,1
1612,1627,1
1612,1629,1
1612,1631,1
1612,1632,1
1612,1638,1
1612,1753,1
1612,1754,1
1612,1803,1
1612,1805,1
1612,1806,1
1612,1808,1
1612,1814,1
1612,1818,1
1612,1922,1
1612,1959,1
1612,1961,1
1612,1962,1
1619,1627,1
1619,1629,1
1619,1631,1
1619,1632,1
1619,1638,1
1619,1753,1
1619,1754,1
1619,1803,1
1619,1805,1
1619,1806,1
1619,1808,1
1619,1814,1
1619,1818,1
1619,1922,1
1619,1959,1
1619,1961,1
1619,1962,1
1627,1629,1
1627,1631,1
1627,1632,1
1627,1638,1
1627,1753,1
1627,1754,1
1627,1803,1
1627,1805,1
1627,1806,1
1627,1808,1
1627,1814,1
1627,1818,1
1627,1922,1
1627,1959,1
1627,1961,1
1627,1962,1
1629,1631,1
1629,1632,1
1629,1638,1
1629,1753,1
1629,1754,1
1629,1803,1
1629,1805,1
1629,1806,1
1629,1808,1
1629,1814,1
1629,1818,1
1629,1922,1
1629,1959,1
1629,1961,1
1629,1962,1
1631,1632,1
1631,1638,1
1631,1753,1
1631,1754,1
1631,1803,1
1631,1805,1
1631,1806,1
1631,1808,1
1631,1814,1
1631,1818,1
1631,1922,1
1631,1959,1
1631,1961,1
1631,1962,1
1632,1638,1
1632,1753,1
1632,1754,1
1632,1803,1
1632,1805,1
1632,1806,1
1632,1808,1
1632,1814,1
1632,1818,1
1632,1922,1
1632,1959,1
1632,1961,1
1632,1962,1
1638,1753,1
1638,1754,1
1638,1803,1
1638,1805,1
1638,1806,1
1638,1808,1
1638,1814,1
1638,1818,1
1638,1922,1
1638,1959,1
1638,1961,1
1638,1962,1
1753,1754,1
1753,1803,1
1753,1805,1
1753,1806,1
1753,1808,1
1753,1814,1
1753,1818,1
1753,1922,1
1753,1959,1
1753,1961,1
1753,1962,1
1754,1803,1
1754,1805,1
1754,1806,1
1754,1808,1
1754,1814,1
1754,1818,1
1754,1922,1
1754,1959,1
1754,1961,1
1754,1962,1
1803,1805,1
1803,1806,2
1803,1808,1
1803,1814,2
1803,1818,2
1803,1922,1
1803,1959,1
1803,1961,1
1803,1962,1
1805,1806,1
1805,1808,1
1805,1814,1
1805,1818,1
1805,1922,1
1805,1959,1
1805,1961,1
1805,1962,1
1806,1808,1
1806,1814,2
1806,1818,2
1806,1922,1
1806,1959,1
1806,1961,1
1806,1962,1
1808,1814,1
1808,1818,1
1808,1922,1
1808,1959,1
1808,1961,1
1808,1962,1
1814,1818,2
1814,1922,1
1814,1959,1
1814,1961,1
1814,1962,1
1818,1922,1
1818,1959,1
1818,1961,1
1818,1962,1
1922,1959,1
1922,1961,1
1922,1962,1
1959,1961,1
1959,1962,1
1961,1962,1
